id_acidente_tip;dia;mes;qt_acidentes
16;12;1;13
16;12;2;13
16;12;1;13
16;12;1;24
16;12;2;13
16;12;1;24
16;12;1;24
17;12;1;25
17;12;1;13
17;12;1;13
17;12;1;11
17;12;1;29
17;12;2;11
17;12;2;13
17;12;1;18
17;12;1;32
17;12;1;11
17;12;1;38
18;12;1;29
18;12;2;13
18;12;1;13
18;12;1;24
18;12;1;24
18;12;1;29
18;12;1;13
18;12;1;13
18;12;1;24
18;12;3;11
18;12;1;24
19;12;1;24
19;12;2;13
19;12;1;13
19;12;1;13
19;12;2;13
20;12;1;24
20;12;1;13
21;12;1;19
21;12;1;37
21;12;1;29
21;12;1;24
21;12;1;24
21;12;1;25
21;12;1;24
21;12;1;24
22;12;2;13
22;12;1;18
22;12;1;24
22;12;2;24
22;12;1;24
22;12;1;24
22;12;1;13
22;12;1;13
22;12;1;24
22;12;1;24
22;12;1;13
22;12;1;24
22;12;1;13
23;12;1;29
23;12;1;24
23;12;1;11
23;12;1;25
23;12;1;13
23;12;1;24
24;12;1;13
24;12;3;11
24;12;1;24
24;12;1;11
24;12;1;36
24;12;1;29
24;12;1;29
26;12;2;13
26;12;2;13
27;12;1;29
27;12;1;13
27;12;1;13
27;12;1;24
28;12;1;13
28;12;1;13
28;12;1;30
28;12;1;13
28;12;1;29
28;12;1;24
28;12;1;13
28;12;1;13
29;12;1;13
29;12;1;13
29;12;1;25
29;12;1;13
29;12;3;11
30;12;1;13
30;12;1;29
30;12;1;24
30;12;1;24
31;12;1;24
31;12;1;24
2;1;1;13
2;1;1;13
3;1;1;11
3;1;1;13
3;1;1;11
4;1;1;18
4;1;2;13
4;1;1;13
4;1;1;13
4;1;1;13
5;1;1;25
5;1;1;11
5;1;1;33
5;1;1;24
6;1;1;24
6;1;1;24
6;1;2;29
6;1;1;19
6;1;1;13
6;1;1;13
7;1;1;29
7;1;1;24
7;1;1;24
7;1;1;13
7;1;1;24
7;1;1;11
7;1;1;19
7;1;1;13
7;1;2;13
8;1;3;11
8;1;1;24
8;1;1;24
8;1;1;13
8;1;1;25
8;1;2;13
8;1;1;24
8;1;1;29
8;1;1;13
8;1;1;13
9;1;1;25
9;1;1;13
9;1;1;29
10;1;1;24
10;1;1;24
10;1;1;24
11;1;1;24
11;1;1;11
11;1;1;13
11;1;1;13
11;1;1;24
11;1;1;13
11;1;2;13
11;1;1;24
11;1;2;13
11;1;1;18
12;1;1;13
12;1;2;24
12;1;2;13
12;1;1;11
12;1;1;13
12;1;1;24
12;1;1;24
12;1;1;29
12;1;1;40
13;1;1;29
13;1;1;24
13;1;1;29
13;1;1;11
13;1;1;13
13;1;1;29
13;1;1;32
14;1;1;13
14;1;1;13
14;1;1;18
14;1;1;13
14;1;1;24
15;1;1;13
15;1;1;18
15;1;1;13
15;1;2;13
15;1;1;30
15;1;1;11
15;1;1;13
15;1;2;13
15;1;1;13
15;1;1;24
15;1;1;13
15;1;2;11
15;1;2;13
16;1;1;29
16;1;1;24
16;1;1;18
16;1;2;13
16;1;1;11
16;1;1;29
16;1;2;13
16;1;1;24
17;1;1;11
17;1;1;13
17;1;1;43
17;1;1;36
18;1;1;24
18;1;1;29
18;1;2;24
18;1;1;30
18;1;1;24
18;1;1;13
18;1;1;24
18;1;1;24
18;1;1;13
19;1;1;13
19;1;1;38
19;1;1;13
19;1;1;13
19;1;2;24
19;1;3;11
19;1;2;13
19;1;2;24
20;1;1;13
20;1;1;13
20;1;1;29
20;1;1;24
20;1;1;11
20;1;1;24
20;1;1;24
20;1;1;13
20;1;1;35
20;1;2;11
21;1;2;13
21;1;1;13
21;1;2;13
21;1;1;6
21;1;1;13
21;1;1;24
21;1;1;13
22;1;1;18
22;1;1;13
22;1;2;13
22;1;2;24
22;1;1;25
22;1;1;13
22;1;1;24
22;1;1;33
23;1;2;11
23;1;1;24
23;1;2;24
23;1;1;13
24;1;1;13
25;1;1;47
25;1;1;13
25;1;1;24
25;1;1;24
25;1;1;13
25;1;2;19
26;1;1;13
26;1;1;13
26;1;1;18
26;1;1;13
26;1;1;11
26;1;1;24
26;1;1;13
26;1;2;18
26;1;1;24
26;1;1;29
27;1;1;29
27;1;1;24
27;1;1;29
28;1;1;29
28;1;1;24
28;1;1;25
28;1;1;29
28;1;1;13
28;1;1;24
28;1;1;25
28;1;2;13
29;1;1;13
29;1;1;13
29;1;1;29
29;1;1;29
29;1;1;13
29;1;1;24
29;1;1;24
29;1;1;29
29;1;1;47
29;1;1;13
29;1;1;48
29;1;1;24
30;1;1;19
30;1;2;13
30;1;1;13
30;1;1;24
30;1;2;13
30;1;2;18
30;1;1;24
30;1;1;13
30;1;2;13
31;1;1;29
31;1;1;24
1;2;1;24
1;2;1;13
1;2;1;25
1;2;1;33
2;2;3;13
2;2;3;35
2;2;1;24
2;2;1;13
2;2;1;24
2;2;2;13
2;2;1;13
2;2;1;29
2;2;1;29
3;2;1;19
3;2;1;24
3;2;1;25
3;2;1;11
3;2;1;24
3;2;1;25
3;2;1;25
4;2;2;48
4;2;1;29
4;2;1;13
4;2;1;24
4;2;2;24
4;2;1;13
4;2;2;33
4;2;1;29
4;2;1;13
4;2;1;13
5;2;2;11
5;2;1;24
5;2;1;24
5;2;1;30
5;2;2;24
5;2;1;24
5;2;1;13
5;2;1;24
6;2;1;24
6;2;1;24
6;2;1;24
6;2;2;11
6;2;1;11
6;2;1;13
7;2;1;24
7;2;1;24
7;2;1;13
7;2;1;24
7;2;1;11
8;2;1;13
8;2;1;11
8;2;1;29
8;2;1;13
8;2;1;13
8;2;1;24
8;2;1;24
9;2;1;29
9;2;1;13
9;2;1;29
9;2;1;24
9;2;1;13
9;2;1;19
9;2;1;13
9;2;2;13
9;2;1;13
9;2;1;13
9;2;2;48
9;2;2;24
9;2;1;13
9;2;1;18
9;2;1;29
10;2;1;13
10;2;1;24
10;2;1;24
10;2;1;24
10;2;1;13
10;2;1;24
10;2;1;13
10;2;1;24
11;2;1;29
11;2;1;11
11;2;1;13
11;2;1;13
11;2;1;13
11;2;1;43
11;2;2;29
11;2;2;13
12;2;1;24
12;2;1;24
12;2;2;13
12;2;2;13
12;2;2;48
12;2;1;35
12;2;1;13
12;2;1;24
12;2;1;24
12;2;1;13
12;2;1;13
12;2;2;13
12;2;2;13
13;2;2;13
13;2;1;18
14;2;3;11
14;2;1;11
14;2;1;24
14;2;3;11
15;2;1;13
15;2;1;30
15;2;1;13
15;2;1;13
15;2;2;49
15;2;1;25
15;2;1;18
15;2;1;43
16;2;1;21
16;2;1;13
16;2;2;25
16;2;1;13
16;2;1;13
17;2;1;13
17;2;1;24
17;2;2;13
17;2;1;13
17;2;2;13
17;2;1;45
17;2;1;29
18;2;1;13
18;2;1;29
19;2;1;11
19;2;1;24
19;2;1;11
19;2;1;13
20;2;1;24
20;2;1;24
20;2;1;24
20;2;1;29
20;2;1;13
20;2;1;31
21;2;1;11
21;2;1;13
21;2;1;13
21;2;1;24
21;2;1;24
22;2;1;30
22;2;1;13
22;2;1;13
22;2;1;29
22;2;1;11
22;2;1;24
22;2;1;18
22;2;3;11
22;2;2;13
22;2;1;13
23;2;1;13
23;2;1;11
23;2;2;13
23;2;1;32
24;2;1;24
24;2;1;13
24;2;1;30
24;2;1;24
24;2;1;24
24;2;2;13
24;2;1;29
24;2;1;13
24;2;1;18
25;2;1;13
25;2;1;13
25;2;1;29
25;2;1;13
25;2;2;13
26;2;1;11
26;2;3;11
26;2;1;11
26;2;2;11
26;2;1;13
26;2;2;11
26;2;1;13
26;2;1;29
26;2;2;24
26;2;1;13
26;2;1;13
26;2;1;13
26;2;1;24
26;2;1;29
26;2;1;13
26;2;2;13
27;2;2;35
27;2;2;13
27;2;1;29
27;2;2;11
27;2;1;13
27;2;1;24
27;2;1;13
27;2;1;18
27;2;1;29
28;2;1;13
28;2;1;29
28;2;1;24
28;2;1;13
28;2;1;25
28;2;1;33
1;3;1;13
1;3;1;11
1;3;1;35
1;3;1;13
2;3;1;24
2;3;1;29
2;3;1;24
2;3;2;13
2;3;1;24
2;3;1;24
2;3;1;13
2;3;1;13
2;3;1;35
3;3;1;11
3;3;1;27
3;3;1;18
3;3;2;13
4;3;2;24
4;3;1;25
4;3;2;18
4;3;1;33
4;3;1;13
4;3;1;24
4;3;1;24
4;3;1;24
5;3;1;29
5;3;1;29
5;3;1;29
5;3;1;24
5;3;1;24
5;3;1;24
5;3;1;13
5;3;1;24
5;3;1;13
5;3;1;24
5;3;1;24
5;3;1;24
6;3;1;29
6;3;2;48
6;3;1;13
6;3;1;29
6;3;1;13
6;3;1;24
6;3;1;24
6;3;1;19
6;3;1;11
6;3;2;11
7;3;1;13
7;3;1;24
7;3;1;13
7;3;1;25
8;3;1;29
8;3;1;33
8;3;1;45
8;3;1;24
8;3;1;24
9;3;2;13
9;3;1;29
9;3;1;13
9;3;1;13
10;3;1;45
10;3;1;24
10;3;2;24
10;3;1;13
10;3;1;13
10;3;1;13
10;3;1;25
10;3;1;24
11;3;1;25
11;3;2;24
11;3;1;30
11;3;1;24
11;3;2;24
11;3;1;13
11;3;1;29
12;3;1;24
12;3;1;13
12;3;1;35
12;3;2;13
12;3;1;24
12;3;1;18
13;3;1;24
13;3;1;13
13;3;1;13
13;3;1;24
14;3;1;36
14;3;1;13
14;3;1;24
14;3;1;24
15;3;1;18
15;3;1;13
15;3;1;29
15;3;2;13
15;3;1;24
15;3;1;24
15;3;1;29
15;3;1;29
15;3;1;29
15;3;2;11
15;3;1;25
16;3;2;21
16;3;1;24
16;3;1;13
16;3;1;24
16;3;1;24
16;3;1;24
17;3;3;11
17;3;1;29
17;3;1;13
17;3;1;29
17;3;2;13
17;3;1;24
18;3;1;24
18;3;1;24
18;3;2;13
18;3;2;13
18;3;1;24
18;3;2;13
18;3;1;24
19;3;2;13
19;3;1;13
19;3;1;24
19;3;2;13
19;3;1;35
19;3;1;13
20;3;1;24
20;3;1;13
20;3;2;13
20;3;1;24
20;3;1;13
20;3;1;18
20;3;1;24
22;3;2;24
22;3;2;24
22;3;2;13
23;3;1;29
23;3;1;11
23;3;1;11
23;3;1;29
23;3;1;13
23;3;1;25
23;3;1;24
23;3;1;25
23;3;1;24
24;3;1;24
24;3;2;13
24;3;2;13
24;3;2;13
25;3;2;13
26;3;1;13
26;3;1;13
26;3;1;24
27;3;1;24
27;3;2;13
28;3;2;13
28;3;1;25
29;3;4;11
29;3;1;30
29;3;2;25
29;3;1;25
29;3;1;13
29;3;1;24
30;3;2;24
30;3;1;25
30;3;1;13
30;3;1;11
30;3;1;13
30;3;1;11
30;3;1;24
30;3;1;13
30;3;1;13
30;3;2;13
30;3;1;24
30;3;1;13
30;3;1;13
30;3;2;13
30;3;2;13
31;3;1;29
31;3;1;25
31;3;1;24
31;3;1;29
31;3;1;24
31;3;2;13
31;3;1;13
31;3;1;30
31;3;3;11
31;3;1;13
31;3;1;25
31;3;3;11
1;4;2;13
1;4;2;13
1;4;1;24
1;4;1;13
1;4;1;24
1;4;1;11
1;4;1;24
1;4;1;24
2;4;1;13
3;4;2;18
4;4;2;24
5;4;1;13
5;4;1;13
5;4;1;24
5;4;1;41
5;4;1;29
5;4;1;29
5;4;1;24
6;4;1;25
6;4;1;24
6;4;1;24
6;4;1;13
6;4;1;24
6;4;1;13
6;4;1;51
7;4;1;13
7;4;2;13
7;4;1;25
7;4;1;29
7;4;1;13
7;4;1;24
7;4;1;25
7;4;1;24
7;4;1;13
8;4;1;24
8;4;1;13
8;4;2;13
8;4;2;13
8;4;1;24
8;4;2;13
8;4;1;13
8;4;1;11
8;4;1;24
8;4;2;13
9;4;2;13
9;4;1;24
9;4;1;13
9;4;1;24
9;4;2;13
9;4;1;24
9;4;1;13
9;4;1;24
9;4;1;13
9;4;1;13
9;4;2;13
10;4;1;13
10;4;1;24
10;4;1;24
10;4;1;24
10;4;1;11
11;4;1;29
11;4;1;24
11;4;1;13
12;4;1;13
12;4;1;18
13;4;1;29
13;4;1;24
13;4;1;29
13;4;3;11
13;4;1;24
13;4;2;13
13;4;1;24
14;4;1;18
14;4;1;24
14;4;1;24
15;4;1;29
16;4;1;24
16;4;1;24
16;4;1;24
16;4;1;24
16;4;2;11
16;4;1;13
16;4;1;11
16;4;1;6
17;4;2;24
17;4;1;25
17;4;2;13
17;4;1;13
18;4;1;21
18;4;1;29
18;4;1;13
19;4;2;13
19;4;1;13
19;4;1;24
19;4;1;13
19;4;1;24
19;4;1;29
19;4;1;24
19;4;1;6
20;4;2;13
20;4;1;30
20;4;1;24
20;4;1;24
20;4;2;24
20;4;1;24
20;4;1;24
20;4;2;11
20;4;1;27
20;4;1;24
20;4;1;13
21;4;1;13
21;4;1;24
21;4;1;47
21;4;1;13
21;4;2;11
21;4;1;13
21;4;1;13
21;4;1;25
21;4;1;11
21;4;1;25
22;4;1;29
22;4;1;47
22;4;1;24
22;4;1;13
22;4;1;29
22;4;1;38
22;4;2;13
22;4;1;13
23;4;1;13
23;4;1;24
23;4;1;13
23;4;1;24
23;4;1;24
23;4;1;35
23;4;2;13
23;4;2;13
24;4;1;11
24;4;1;24
25;4;1;38
25;4;1;29
25;4;1;29
25;4;1;24
25;4;1;24
25;4;1;13
26;4;1;24
26;4;3;13
26;4;1;24
26;4;2;24
26;4;1;13
26;4;1;51
27;4;1;18
27;4;2;13
27;4;1;24
28;4;2;13
28;4;1;13
28;4;2;13
28;4;1;24
28;4;1;13
28;4;1;24
28;4;1;24
28;4;3;11
28;4;1;29
28;4;1;18
29;4;1;13
29;4;1;11
29;4;1;27
29;4;1;13
29;4;2;11
29;4;1;29
29;4;1;24
29;4;2;24
29;4;1;24
29;4;2;11
30;4;1;24
30;4;1;41
30;4;1;13
30;4;4;11
30;4;1;29
1;5;1;40
1;5;1;24
2;5;1;25
2;5;1;29
2;5;1;24
3;5;1;24
3;5;1;24
3;5;1;13
3;5;1;24
3;5;1;11
4;5;4;11
4;5;2;13
4;5;2;13
5;5;3;11
5;5;1;13
5;5;1;13
5;5;1;13
5;5;1;13
5;5;1;13
5;5;1;13
5;5;2;13
6;5;1;36
6;5;2;11
6;5;2;24
6;5;1;24
6;5;1;29
6;5;1;11
6;5;2;13
6;5;1;24
6;5;1;24
6;5;1;18
7;5;1;29
7;5;2;24
7;5;2;13
7;5;1;24
7;5;1;13
7;5;2;13
7;5;1;24
7;5;1;13
7;5;1;24
7;5;2;11
7;5;1;24
7;5;1;13
7;5;1;24
7;5;2;13
8;5;1;24
8;5;1;13
9;5;1;18
9;5;1;13
9;5;1;11
10;5;2;13
10;5;3;13
10;5;1;24
10;5;1;24
10;5;1;24
10;5;1;25
10;5;1;24
10;5;1;13
10;5;1;13
10;5;1;13
10;5;1;13
10;5;1;25
11;5;1;24
11;5;1;13
11;5;2;13
11;5;1;24
11;5;2;24
11;5;1;24
11;5;1;24
11;5;2;13
11;5;1;13
12;5;2;11
12;5;1;13
12;5;1;29
12;5;2;13
12;5;1;24
12;5;1;25
12;5;2;13
12;5;1;24
12;5;1;13
12;5;1;29
13;5;2;18
13;5;1;24
13;5;1;24
13;5;1;30
13;5;1;13
13;5;1;24
13;5;1;11
13;5;1;24
13;5;1;13
13;5;2;13
14;5;1;18
14;5;1;18
14;5;1;29
14;5;1;13
14;5;1;13
14;5;1;24
14;5;2;11
15;5;1;11
15;5;2;29
15;5;1;24
15;5;1;24
16;5;1;29
16;5;1;13
16;5;1;13
17;5;1;18
17;5;1;29
18;5;1;18
18;5;1;13
18;5;2;13
18;5;1;13
18;5;1;13
18;5;1;11
18;5;1;24
18;5;1;6
18;5;1;24
18;5;2;11
19;5;1;25
19;5;1;13
19;5;1;24
19;5;3;11
19;5;1;24
19;5;1;13
20;5;2;13
20;5;1;24
20;5;1;24
20;5;1;13
20;5;2;24
20;5;1;13
20;5;2;13
20;5;1;24
20;5;2;13
20;5;1;24
20;5;1;13
20;5;1;13
21;5;1;11
21;5;1;18
21;5;1;24
21;5;1;24
21;5;1;13
21;5;2;48
22;5;1;29
22;5;1;18
22;5;1;29
22;5;2;11
23;5;1;29
23;5;1;11
23;5;1;13
24;5;1;24
24;5;2;13
24;5;1;13
24;5;1;24
24;5;2;11
24;5;1;24
24;5;1;24
24;5;1;11
24;5;1;18
25;5;1;18
25;5;1;37
25;5;1;24
25;5;1;6
25;5;1;25
25;5;1;11
25;5;2;13
25;5;1;24
25;5;1;24
25;5;1;13
25;5;1;13
26;5;1;45
26;5;1;47
26;5;2;11
26;5;1;24
26;5;1;24
26;5;1;13
26;5;1;29
26;5;2;13
27;5;1;25
27;5;1;24
27;5;1;24
27;5;1;13
27;5;1;11
27;5;1;13
27;5;1;24
28;5;2;11
28;5;2;13
28;5;1;13
28;5;1;24
28;5;2;13
28;5;3;13
28;5;1;13
29;5;1;25
29;5;1;29
29;5;1;11
29;5;1;13
29;5;1;13
30;5;1;24
31;5;1;6
31;5;1;24
31;5;1;13
31;5;1;13
31;5;1;24
31;5;1;24
1;6;1;13
1;6;1;27
1;6;3;18
1;6;1;29
1;6;1;25
1;6;1;24
1;6;1;24
1;6;1;24
1;6;1;24
2;6;1;24
2;6;2;13
2;6;1;13
2;6;1;24
2;6;1;24
2;6;1;13
2;6;1;29
3;6;2;47
3;6;1;11
4;6;1;11
4;6;1;13
4;6;2;13
4;6;1;13
5;6;1;25
5;6;1;13
5;6;1;13
6;6;1;18
6;6;1;24
6;6;1;13
7;6;1;24
7;6;1;24
7;6;1;13
7;6;1;13
7;6;1;13
7;6;1;11
7;6;1;24
8;6;1;29
8;6;1;24
8;6;2;13
8;6;2;13
8;6;1;24
8;6;1;30
8;6;1;13
8;6;1;11
8;6;2;11
8;6;2;11
8;6;1;29
9;6;1;11
9;6;1;13
9;6;1;29
9;6;1;29
9;6;1;29
9;6;1;25
9;6;1;24
9;6;1;13
9;6;1;13
9;6;1;13
9;6;1;29
9;6;1;24
10;6;1;11
10;6;1;30
10;6;2;25
10;6;3;13
10;6;1;24
10;6;1;24
10;6;1;24
10;6;1;13
11;6;1;24
11;6;1;18
11;6;2;24
11;6;1;24
11;6;1;27
12;6;1;35
12;6;1;24
12;6;1;43
12;6;1;24
12;6;1;13
13;6;1;24
13;6;1;24
13;6;1;6
14;6;1;13
14;6;1;13
14;6;1;24
14;6;1;24
14;6;1;13
15;6;1;24
15;6;1;13
15;6;1;29
15;6;1;24
15;6;1;24
15;6;2;13
15;6;1;18
16;6;1;29
16;6;2;13
16;6;1;29
16;6;1;13
16;6;1;29
16;6;1;24
16;6;1;13
16;6;1;13
16;6;1;25
16;6;1;24
17;6;2;24
17;6;2;24
17;6;1;24
17;6;1;47
17;6;1;13
17;6;2;13
17;6;1;25
17;6;1;13
17;6;2;13
18;6;2;13
18;6;1;13
18;6;1;13
18;6;1;13
18;6;1;13
18;6;1;13
18;6;1;25
19;6;1;25
19;6;1;24
19;6;1;13
19;6;1;13
19;6;2;11
20;6;1;44
21;6;1;13
21;6;1;29
21;6;2;44
21;6;1;13
22;6;2;47
22;6;1;29
22;6;2;24
22;6;1;13
22;6;2;13
23;6;2;11
23;6;1;24
23;6;1;24
23;6;2;18
23;6;1;24
23;6;1;13
23;6;1;13
23;6;1;11
24;6;2;11
24;6;1;44
24;6;1;36
24;6;2;11
24;6;1;24
24;6;1;24
24;6;1;13
25;6;1;24
25;6;1;13
25;6;1;25
25;6;1;13
25;6;1;24
25;6;1;30
25;6;1;13
25;6;2;13
25;6;1;13
25;6;1;13
26;6;1;29
26;6;1;24
26;6;2;30
26;6;1;18
26;6;1;11
27;6;1;13
27;6;1;13
27;6;1;13
28;6;1;24
28;6;1;24
28;6;1;13
28;6;1;13
28;6;1;13
28;6;1;13
28;6;1;24
28;6;1;24
28;6;1;13
29;6;2;13
29;6;2;11
29;6;1;25
29;6;1;13
29;6;2;11
29;6;1;24
29;6;1;24
29;6;2;13
29;6;1;13
30;6;3;13
30;6;1;13
30;6;2;11
30;6;1;29
30;6;1;29
1;7;1;18
1;7;1;19
1;7;1;18
1;7;1;25
1;7;2;13
1;7;1;13
1;7;1;24
1;7;2;13
1;7;1;24
1;7;2;11
1;7;3;24
2;7;1;13
3;7;1;13
3;7;1;13
3;7;1;13
3;7;1;13
3;7;1;13
3;7;1;24
3;7;2;11
3;7;1;13
4;7;1;13
4;7;1;24
4;7;1;13
5;7;1;13
5;7;1;13
5;7;2;11
6;7;1;24
6;7;1;13
6;7;1;25
6;7;1;18
6;7;1;24
6;7;1;13
6;7;1;13
6;7;1;13
6;7;1;29
7;7;1;13
7;7;2;13
7;7;1;13
7;7;1;13
7;7;1;24
7;7;1;13
7;7;1;24
7;7;1;13
7;7;1;13
8;7;1;13
8;7;1;13
8;7;1;18
8;7;5;11
8;7;2;13
8;7;1;24
8;7;1;24
8;7;2;13
8;7;1;29
8;7;1;13
8;7;1;24
9;7;1;18
9;7;1;29
9;7;2;13
9;7;1;29
9;7;2;24
9;7;1;24
9;7;1;11
9;7;1;29
9;7;1;38
9;7;1;27
9;7;1;11
9;7;1;24
10;7;1;13
10;7;1;13
11;7;1;24
11;7;1;24
11;7;1;11
11;7;1;11
11;7;1;13
12;7;1;18
12;7;1;24
12;7;1;27
12;7;1;24
13;7;1;18
13;7;1;24
13;7;1;29
13;7;2;24
14;7;1;13
14;7;1;13
14;7;1;13
14;7;1;13
14;7;1;24
14;7;2;11
14;7;2;11
14;7;1;13
14;7;1;29
15;7;1;37
15;7;1;25
15;7;1;38
15;7;1;24
15;7;1;13
15;7;2;13
15;7;2;13
15;7;1;24
15;7;1;11
15;7;1;18
15;7;1;43
16;7;1;29
16;7;1;13
16;7;2;13
16;7;1;25
16;7;1;27
16;7;1;24
16;7;1;29
16;7;1;13
16;7;1;24
16;7;1;13
17;7;1;13
17;7;1;18
17;7;1;25
17;7;1;25
17;7;1;13
17;7;1;13
17;7;1;24
17;7;1;24
18;7;1;13
18;7;1;29
18;7;2;13
18;7;1;24
19;7;1;13
20;7;2;13
20;7;1;24
20;7;1;13
21;7;1;29
21;7;1;29
21;7;2;13
21;7;2;13
21;7;1;24
21;7;1;29
21;7;1;24
21;7;2;11
22;7;1;13
22;7;1;29
22;7;2;24
22;7;1;13
22;7;1;24
22;7;2;13
22;7;1;24
22;7;1;13
22;7;1;18
22;7;3;11
22;7;1;24
23;7;1;13
23;7;1;13
23;7;2;24
23;7;1;29
23;7;2;13
23;7;1;29
23;7;2;13
23;7;1;24
23;7;1;13
23;7;1;13
24;7;1;24
24;7;1;24
25;7;1;36
26;7;1;13
26;7;1;24
26;7;1;24
27;7;1;13
27;7;1;18
27;7;2;24
27;7;1;13
27;7;1;29
27;7;2;13
27;7;1;13
27;7;2;11
27;7;1;25
27;7;1;13
28;7;1;18
28;7;1;21
28;7;1;29
28;7;1;13
28;7;1;24
28;7;2;13
28;7;1;32
28;7;1;13
28;7;1;24
29;7;1;13
29;7;1;24
29;7;2;13
29;7;1;13
29;7;1;24
29;7;1;24
29;7;1;13
29;7;1;24
30;7;2;13
30;7;1;13
30;7;1;25
30;7;2;13
30;7;1;13
30;7;2;13
30;7;1;24
31;7;1;18
31;7;1;13
31;7;1;24
31;7;1;24
31;7;1;24
31;7;1;29
31;7;1;24
1;8;1;13
1;8;1;25
1;8;1;24
1;8;2;13
2;8;1;24
2;8;1;13
3;8;2;24
3;8;1;13
3;8;4;11
3;8;2;13
3;8;2;13
3;8;2;13
3;8;1;13
3;8;1;18
3;8;1;13
4;8;4;13
4;8;1;18
4;8;1;25
4;8;1;13
4;8;1;13
4;8;1;18
4;8;1;11
4;8;1;30
4;8;1;30
4;8;1;24
4;8;1;13
5;8;1;13
5;8;1;13
5;8;1;30
5;8;1;24
5;8;1;24
5;8;1;18
5;8;1;13
6;8;2;13
6;8;2;13
6;8;1;25
6;8;1;25
6;8;1;13
6;8;1;11
6;8;1;30
6;8;1;24
6;8;1;40
7;8;1;13
8;8;1;13
8;8;1;18
8;8;1;13
8;8;1;29
8;8;1;13
9;8;1;13
9;8;1;13
9;8;1;13
9;8;1;18
10;8;1;13
10;8;1;24
10;8;1;13
10;8;1;25
11;8;2;24
11;8;2;13
11;8;1;18
11;8;2;13
11;8;1;24
11;8;1;24
11;8;1;24
11;8;1;25
11;8;1;24
12;8;1;13
12;8;1;13
12;8;1;24
12;8;1;29
13;8;1;13
13;8;1;29
13;8;2;13
13;8;1;13
13;8;2;13
13;8;1;11
13;8;1;29
13;8;1;13
13;8;1;29
13;8;1;29
13;8;1;11
13;8;2;11
13;8;1;13
13;8;1;11
13;8;1;18
13;8;2;18
13;8;1;18
13;8;1;18
14;8;1;18
14;8;1;29
14;8;1;11
14;8;1;13
14;8;1;29
14;8;1;13
14;8;1;13
15;8;1;13
16;8;1;24
16;8;2;13
16;8;1;27
16;8;1;13
18;8;1;32
18;8;1;24
18;8;1;24
18;8;1;13
18;8;1;13
18;8;1;24
18;8;2;13
18;8;1;29
19;8;2;13
19;8;1;24
19;8;1;11
19;8;1;11
20;8;1;37
20;8;1;25
20;8;2;24
20;8;1;25
20;8;1;24
21;8;1;13
21;8;1;24
21;8;1;24
21;8;1;29
21;8;1;24
22;8;1;24
22;8;1;29
22;8;1;18
23;8;1;24
23;8;1;13
23;8;1;37
23;8;1;27
24;8;4;11
24;8;1;18
24;8;2;13
24;8;1;24
24;8;2;11
24;8;1;13
24;8;1;11
24;8;2;24
25;8;1;11
25;8;1;29
25;8;1;29
25;8;1;29
25;8;1;11
25;8;1;13
25;8;1;24
25;8;1;13
25;8;1;24
26;8;1;18
26;8;2;24
26;8;1;25
26;8;1;47
26;8;1;29
26;8;1;13
26;8;1;18
26;8;2;13
26;8;1;29
26;8;1;24
26;8;1;28
27;8;1;24
27;8;1;24
28;8;1;13
28;8;1;30
28;8;1;24
28;8;1;13
29;8;2;13
29;8;1;25
29;8;1;13
29;8;2;11
29;8;1;11
29;8;1;24
29;8;1;29
30;8;1;13
30;8;1;13
30;8;1;11
30;8;1;25
30;8;2;13
30;8;1;13
30;8;1;24
30;8;1;13
31;8;1;18
31;8;1;13
31;8;1;11
31;8;2;11
31;8;2;13
31;8;1;11
31;8;1;24
1;9;2;45
1;9;2;13
1;9;1;13
1;9;1;13
1;9;2;24
1;9;1;13
1;9;2;13
1;9;1;30
1;9;2;13
1;9;1;24
1;9;1;41
2;9;1;29
2;9;1;13
2;9;2;13
2;9;1;13
2;9;2;11
2;9;1;18
3;9;1;18
3;9;1;13
3;9;1;11
3;9;1;29
3;9;1;6
4;9;1;13
4;9;2;13
4;9;1;18
5;9;1;19
5;9;1;27
5;9;2;13
5;9;1;13
6;9;1;24
6;9;1;13
7;9;1;13
7;9;1;13
8;9;1;25
8;9;1;29
9;9;1;36
9;9;1;13
10;9;1;29
10;9;1;24
10;9;2;24
10;9;1;13
10;9;1;11
10;9;1;24
10;9;1;24
11;9;1;24
11;9;1;24
11;9;1;13
11;9;1;25
11;9;1;29
12;9;1;81
12;9;1;24
12;9;1;13
13;9;1;30
13;9;1;30
13;9;2;24
13;9;1;13
13;9;1;13
13;9;1;13
13;9;1;24
13;9;1;24
13;9;1;24
13;9;1;30
14;9;1;18
14;9;1;13
14;9;1;29
14;9;1;24
14;9;1;29
14;9;4;11
14;9;1;18
15;9;1;18
15;9;1;24
15;9;1;13
15;9;1;13
16;9;1;30
16;9;1;24
16;9;2;13
16;9;2;24
16;9;2;24
16;9;2;13
16;9;1;24
16;9;1;47
16;9;2;11
16;9;2;11
16;9;2;13
16;9;1;13
16;9;2;11
16;9;1;21
16;9;1;29
16;9;3;11
17;9;1;13
17;9;1;24
17;9;2;24
17;9;2;13
17;9;1;29
17;9;1;13
17;9;1;13
17;9;1;24
17;9;1;24
17;9;1;24
17;9;1;13
18;9;1;24
18;9;1;24
18;9;1;29
18;9;1;11
18;9;1;24
18;9;1;27
18;9;1;13
